Open,High,Low,Close,Adj Close,Volume,Date,Date_only,date_only,daily_sentiment,sentiment_rolling,volatility
242.6100006103516,250.0,241.9199981689453,250.0,250.0,86927200,2025-09-23,2025-09-23,,0.0,0.0,
254.0800018310547,257.19000244140625,249.0500030517578,254.2700042724609,254.2700042724609,88491000,2025-09-24,2025-09-24,,0.0,0.0,3.0193489767526294
252.5399932861328,257.04998779296875,252.27999877929688,257.0199890136719,257.0199890136719,65034300,2025-09-25,2025-09-25,,0.0,0.0,3.5373153265294537
260.6000061035156,261.75,251.52999877929688,254.22000122070312,254.22000122070312,67142200,2025-09-26,2025-09-26,,0.0,0.0,2.897217638880677
257.3800048828125,260.70001220703125,254.1199951171875,260.4599914550781,260.4599914550781,70988100,2025-09-27,2025-09-27,,0.0,0.0,3.8679768487398176
259.0400085449219,264.8599853515625,255.7700042724609,261.6300048828125,261.6300048828125,80705700,2025-09-28,2025-09-28,,0.0,0.0,4.344271525482887
262.6700134277344,263.9800109863281,248.52999877929688,258.0199890136719,258.0199890136719,87397600,2025-09-29,2025-09-29,,0.0,0.0,4.020747370910161
247.5500030517578,251.16000366210935,241.5,249.0200042724609,249.0200042724609,93983900,2025-09-30,2025-09-30,,0.0,0.0,4.293312396783848
244.47999572753903,249.7899932861328,237.80999755859372,240.66000366210935,240.66000366210935,80729200,2025-10-01,2025-10-01,,0.0,0.0,7.379270817930422
246.69000244140625,250.9600067138672,244.5800018310547,250.0800018310547,250.0800018310547,86573200,2025-10-02,2025-10-02,,0.0,0.0,7.439706572703229
249.0,249.8300018310547,240.6999969482422,240.8300018310547,240.8300018310547,68113300,2025-10-03,2025-10-03,,0.0,0.0,8.802690342230143
243.55999755859372,246.2100067138672,240.55999755859372,244.5,244.5,56303200,2025-10-04,2025-10-04,,0.0,0.0,8.146225314551335
243.82000732421875,247.42999267578125,239.50999450683597,241.0500030517578,241.0500030517578,66289500,2025-10-05,2025-10-05,,0.0,0.0,6.475304006162136
241.80999755859372,242.7899932861328,232.33999633789065,238.7700042724609,238.7700042724609,83087100,2025-10-06,2025-10-06,,0.0,0.0,4.440583085076354
220.1300048828125,223.33999633789065,214.3800048828125,217.8000030517578,217.8000030517578,142628900,2025-10-07,2025-10-07,,0.0,0.0,10.105676810694193
220.1300048828125,221.91000366210935,213.7400054931641,219.16000366210935,219.16000366210935,86291900,2025-10-08,2025-10-08,,0.0,0.0,12.528773757602545
220.00999450683597,224.25999450683597,217.1199951171875,219.57000732421875,219.57000732421875,62988800,2025-10-09,2025-10-09,,0.0,0.0,12.125700555140453
221.3999938964844,222.82000732421875,218.92999267578125,221.3300018310547,221.3300018310547,49632800,2025-10-10,2025-10-10,,0.0,0.0,11.908180652178222
221.58999633789065,222.0800018310547,217.8999938964844,220.88999938964844,220.88999938964844,50791800,2025-10-11,2025-10-11,,0.0,0.0,9.926280084601657
220.7100067138672,222.27999877929688,219.22999572753903,220.6999969482422,220.6999969482422,49611900,2025-10-12,2025-10-12,,0.0,0.0,7.23038024692441
218.8999938964844,220.47999572753903,215.72999572753903,218.8500061035156,218.8500061035156,47329000,2025-10-13,2025-10-13,,0.0,0.0,1.270899376140971
217.30999755859372,218.22000122070312,215.25999450683597,217.97000122070312,217.97000122070312,43268700,2025-10-14,2025-10-14,,0.0,0.0,1.2281735073321247
217.1300048828125,218.72000122070312,212.1100006103516,213.6499938964844,213.6499938964844,80938900,2025-10-15,2025-10-15,,0.0,0.0,2.6432819456936776
244.67999267578125,262.1199951171875,242.6499938964844,260.4800109863281,260.4800109863281,204491900,2025-10-16,2025-10-16,,0.0,0.0,15.935106593043937
256.010009765625,269.489990234375,255.32000732421875,269.19000244140625,269.19000244140625,161611900,2025-10-17,2025-10-17,,0.0,0.0,22.916803506316104
270.0,273.5400085449219,262.239990234375,262.510009765625,262.510009765625,107653600,2025-10-18,2025-10-18,,0.0,0.0,24.960103321788154
264.510009765625,264.9800109863281,255.50999450683597,259.5199890136719,259.5199890136719,80521800,2025-10-19,2025-10-19,,0.0,0.0,24.886301020060227
258.0400085449219,263.3500061035156,255.82000732421875,257.54998779296875,257.54998779296875,53993600,2025-10-20,2025-10-20,,0.0,0.0,22.79457281541658
257.989990234375,259.75,249.25,249.8500061035156,249.8500061035156,66575300,2025-10-21,2025-10-21,,0.0,0.0,18.39215238763439
252.0399932861328,254.0,246.6300048828125,248.97999572753903,248.97999572753903,57544800,2025-10-22,2025-10-22,,0.0,0.0,7.087365450364326
244.55999755859372,248.8999938964844,238.8800048828125,242.83999633789065,242.83999633789065,68802400,2025-10-23,2025-10-23,,0.0,0.0,9.047007744835604
247.33999633789065,255.27999877929688,246.2100067138672,251.44000244140625,251.44000244140625,69282500,2025-10-24,2025-10-24,,0.0,0.0,6.891868227549903
284.6700134277344,289.5899963378906,275.6199951171875,288.5299987792969,288.5299987792969,165228700,2025-10-25,2025-10-25,,0.0,0.0,14.986904259932984
288.8900146484375,299.75,285.5199890136719,296.9100036621094,296.9100036621094,117309200,2025-10-26,2025-10-26,,0.0,0.0,21.35994677257309
299.1400146484375,328.7099914550781,297.6600036621094,321.2200012207031,321.2200012207031,204782800,2025-10-27,2025-10-27,,0.0,0.0,30.57058411379055
